/* 217.0 - b1-4 - kv2 */
new graph
add vertex good with attributes(size=1000color=black)
add vertex matter with attributes(size=1105.4130200222469, color=yellow)
add vertex body with attributes(size=986.0039877641825, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=1945.4543103448277, color=yellow)
add vertex secondary_matter with attributes(size=1945.4543103448277, color=yellow)
add vertex form with attributes(size=1403.8265235920005, color=yellow)
add vertex substantial_form with attributes(size=510.2807281481297, color=yellow)
add vertex substance with attributes(size=1527.9149448924186, color=yellow)
add vertex motion with attributes(size=1503.8650459313087, color=yellow)
add vertex privation with attributes(size=1597.2761012579285, color=yellow)
add vertex quality with attributes(size=1443.7254783696626, color=yellow)
add vertex quantity with attributes(size=1252.8838321743494, color=yellow)
add vertex cause with attributes(size=1868.7031366359076, color=yellow)
add vertex change with attributes(size=1573.1468638398346, color=yellow)
add vertex from_within with attributes(size=1556.7449174779613, color=yellow)
add vertex pregnant with attributes(size=1945.4543103448277, color=yellow)
add vertex ferment with attributes(size=1578.310736677116, color=yellow)
add vertex element with attributes(size=929.3815830721004, color=yellow)
add vertex atom with attributes(size=1945.4543103448277, color=yellow)
add vertex bond with attributes(size=1103.274850885368, color=yellow)
add vertex connection with attributes(size=1723.1202951108776, color=yellow)
add vertex fire with attributes(size=1768.5787801653823, color=yellow)
add vertex water with attributes(size=1649.8767926007263, color=yellow)
add vertex air with attributes(size=1610.1008876718831, color=yellow)
add vertex ice with attributes(size=1945.4543103448277, color=yellow)
add vertex earth with attributes(size=1484.5287959415355, color=yellow)
add vertex cohesion with attributes(size=1945.4543103448277, color=yellow)
add vertex nature with attributes(size=1931.568800738836, color=yellow)
add vertex light with attributes(size=1854.9361454347222, color=yellow)
add vertex reflection with attributes(size=1065.102054761334, color=yellow)
add vertex mirror with attributes(size=1623.2954993044877, color=yellow)
add vertex unity with attributes(size=1840.1134561075394, color=yellow)
add vertex order with attributes(size=1927.8559759271307, color=yellow)
add vertex stability with attributes(size=1725.6402660339002, color=yellow)
add vertex emanate with attributes(size=1753.482500727796, color=yellow)
add vertex overflowing with attributes(size=1945.4543103448277, color=yellow)
